userid,tmstmp,type
185,2013-08-14 17:22:13,web
950,2013-08-15 01:33:52,web
835,2013-08-15 13:38:04,mobile
23,2013-08-15 17:28:19,mobile
467,2013-08-15 20:17:31,web
714,2013-08-16 14:38:12,mobile
977,2013-08-16 15:19:19,web
11,2013-08-16 19:55:00,web
377,2013-08-17 02:00:38,web
176,2013-08-17 09:11:35,web
370,2013-08-17 11:11:51,web
627,2013-08-17 15:05:44,mobile
717,2013-08-17 18:08:44,web
681,2013-08-18 08:43:16,web
6,2013-08-18 10:09:28,mobile
968,2013-08-18 11:05:07,mobile
375,2013-08-19 07:08:51,mobile
873,2013-08-20 01:47:49,web
113,2013-08-20 02:56:50,mobile
62,2013-08-20 09:06:55,web
497,2013-08-20 11:52:22,web
200,2013-08-20 16:51:34,mobile
56,2013-08-22 12:14:21,mobile
333,2013-08-23 03:37:21,web
900,2013-08-23 04:12:52,mobile
382,2013-08-23 15:07:09,web
883,2013-08-23 16:57:38,mobile
746,2013-08-24 04:03:20,mobile
620,2013-08-24 05:38:11,mobile
167,2013-08-24 19:04:56,web
870,2013-08-25 16:24:09,mobile
214,2013-08-26 10:03:41,mobile
604,2013-08-26 13:13:20,mobile
615,2013-08-26 16:44:23,mobile
300,2013-08-26 20:35:26,web
421,2013-08-27 02:55:59,web
650,2013-08-27 06:06:22,mobile
845,2013-08-27 09:09:03,mobile
458,2013-08-28 03:33:18,web
526,2013-08-28 04:04:24,mobile
319,2013-08-28 21:10:48,web
473,2013-08-29 12:11:11,mobile
142,2013-08-29 14:55:30,mobile
927,2013-08-29 17:58:44,mobile
465,2013-08-30 11:48:53,mobile
633,2013-08-30 16:41:55,web
5,2013-08-31 05:22:58,mobile
262,2013-08-31 12:53:22,mobile
10,2013-08-31 15:32:46,web
418,2013-09-01 10:23:37,mobile
325,2013-09-01 21:55:39,mobile
701,2013-09-03 02:26:12,mobile
35,2013-09-03 08:38:25,mobile
397,2013-09-03 14:20:04,mobile
69,2013-09-03 21:20:13,web
479,2013-09-04 03:10:02,mobile
296,2013-09-04 17:00:17,mobile
101,2013-09-04 19:21:41,mobile
263,2013-09-05 16:19:14,mobile
972,2013-09-06 08:10:51,mobile
824,2013-09-06 09:04:03,web
575,2013-09-06 21:18:52,web
982,2013-09-06 23:52:37,mobile
528,2013-09-07 08:26:13,mobile
55,2013-09-07 11:39:22,web
933,2013-09-07 19:46:21,web
739,2013-09-08 05:14:06,web
292,2013-09-08 06:39:40,web
173,2013-09-08 09:30:46,web
940,2013-09-08 15:36:34,web
312,2013-09-09 00:03:45,mobile
783,2013-09-09 00:09:19,mobile
702,2013-09-09 20:25:21,web
259,2013-09-10 18:55:29,mobile
609,2013-09-11 22:13:09,mobile
640,2013-09-12 04:19:24,mobile
819,2013-09-12 12:26:13,mobile
12,2013-09-12 22:30:31,mobile
788,2013-09-14 12:18:32,mobile
867,2013-09-14 12:20:09,mobile
211,2013-09-14 14:01:59,mobile
719,2013-09-14 18:07:46,mobile
974,2013-09-14 20:30:00,mobile
436,2013-09-15 10:48:43,mobile
547,2013-09-15 17:43:19,web
585,2013-09-15 20:00:37,mobile
743,2013-09-15 20:16:40,web
879,2013-09-16 12:04:30,web
675,2013-09-17 07:53:07,web
227,2013-09-18 03:35:08,mobile
779,2013-09-18 05:52:01,web
437,2013-09-18 11:00:16,mobile
